NAME                                        VERSION                               TYPE                   
gpgsm                                       2.4.7-21+deb13u1+b2                   deb                     
graceful-fs                                 4.2.11                                npm                     
grep                                        3.11-4                                deb                     
groovy                                      10.0.0                                npm                     
grunt                                       10.0.0                                npm                     
gtk-update-icon-cache                       4.18.6+ds-2                           deb                     
gulp                                        10.0.0                                npm                     
gzip                                        1.13-1                                deb                     
handlebars                                  10.0.0                                npm                     
hicolor-icon-theme                          0.18-2                                deb                     
hlsl                                        10.0.0                                npm                     
hostname                                    3.25                                  deb                     
html                                        10.0.0                                npm                     
html-language-features                      10.0.0                                npm                     
http-proxy-agent                            7.0.2                                 npm                     
https-proxy-agent                           7.0.6                                 npm                     
ieee754                                     1.2.1                                 npm                     
inherits                                    2.0.4                                 npm                     
ini                                         1.3.8                                 npm                     
ini                                         10.0.0                                npm                     
init-system-helpers                         1.69~deb13u1                          deb                     
ip-address                                  9.0.5                                 npm                     
ipynb                                       10.0.0                                npm                     
is-docker                                   3.0.0                                 npm                     
is-extglob                                  2.1.1                                 npm                     
is-glob                                     4.0.3                                 npm                     
is-inside-container                         1.0.0                                 npm                     
is-wsl                                      3.1.0                                 npm                     
iso-codes                                   4.18.0-1                              deb                     
jake                                        10.0.0                                npm                     
java                                        10.0.0                                npm                     
javascript                                  10.0.0                                npm                     
js-base64                                   3.7.7                                 npm                     
js-debug                                    1.112.0                               npm                     
js-debug-companion                          1.1.3                                 npm                     
jsbn                                        1.1.0                                 npm                     
jschardet                                   3.1.4                                 npm                     
json                                        10.0.0                                npm                     
json-language-features                      10.0.0                                npm                     
jsonfile                                    6.1.0                                 npm                     
julia                                       10.0.0                                npm                     
katex                                       0.16.22                               npm                     
kerberos                                    2.1.1                                 npm                     
keyboard-configuration                      1.242~deb13u1                         deb                     
latex                                       10.0.0                                npm                     
less                                        10.0.0                                npm                     
libabsl20240722                             20240722.0-4                          deb                     
libacl1                                     2.3.2-2+b1                            deb                     
libaom3                                     3.12.1-1                              deb                     
libapparmor1                                4.1.0-1                               deb                     
libapt-pkg7.0                               3.0.3                                 deb                     
libasound2-data                             1.2.14-1                              deb                     
libasound2-plugins                          1.2.12-2+b1                           deb                     
libasound2t64                               1.2.14-1                              deb                     
libassuan9                                  3.0.2-2                               deb                     
libasyncns0                                 0.8-6+b5                              deb                     
libatk-bridge2.0-0t64                       2.56.2-1+deb13u1                      deb                     
libatk1.0-0t64                              2.56.2-1+deb13u1                      deb                     
libatomic1                                  14.2.0-19                             deb                     
libatspi2.0-0t64                            2.56.2-1+deb13u1                      deb                     
libattr1                                    1:2.5.2-3                             deb                     
libaudit-common                             1:4.0.2-2                             deb                     
libaudit1                                   1:4.0.2-2+b2                          deb                     
libavahi-client3                            0.8-16                                deb                     
libavahi-common-data                        0.8-16                                deb                     
libavahi-common3                            0.8-16                                deb                     
libavcodec61                                7:7.1.3-0+deb13u1                     deb                     
libavutil59                                 7:7.1.3-0+deb13u1                     deb                     
libblkid1                                   2.41-5                                deb                     
libbrotli1                                  1.1.0-2+b7                            deb                     
libbsd0                                     0.12.2-2                              deb                     
libbz2-1.0                                  1.0.8-6                               deb                     
libc-bin                                    2.41-12+deb13u2                       deb                     
libc-l10n                                   2.41-12+deb13u2                       deb                     
libc6                                       2.41-12+deb13u2                       deb                     
libcairo-gobject2                           1.18.4-1+b1                           deb                     
libcairo2                                   1.18.4-1+b1                           deb                     
libcap-ng0                                  0.8.5-4+b1                            deb                     
libcap2                                     1:2.75-10+b8                          deb                     
libcap2-bin                                 1:2.75-10+b8                          deb                     
libcbor0.10                                 0.10.2-2                              deb                     
libcloudproviders0                          0.3.6-2                               deb                     
libcodec2-1.2                               1.2.0-3                               deb                     
libcolord2                                  1.4.7-3                               deb                     
libcom-err2                                 1.47.2-3+b10                          deb                     
libcrypt1                                   1:4.4.38-1                            deb                     
libcups2t64                                 2.4.10-3+deb13u2                      deb                     
libcurl3t64-gnutls                          8.14.1-2+deb13u2                      deb                     
libcurl4t64                                 8.14.1-2+deb13u2                      deb                     
libdatrie1                                  0.2.13-3+b1                           deb                     
libdav1d7                                   1.5.1-1                               deb                     
libdb5.3t64                                 5.3.28+dfsg2-9                        deb                     
libdbus-1-3                                 1.16.2-2                              deb                     
libdconf1                                   0.40.0-5                              deb                     
libdebconfclient0                           0.280                                 deb                     
libdeflate0                                 1.23-2                                deb                     
libdrm-amdgpu1                              2.4.124-2                             deb                     
libdrm-common                               2.4.124-2                             deb                     
libdrm-intel1                               2.4.124-2                             deb                     
libdrm-radeon1                              2.4.124-2                             deb                     
libdrm2                                     2.4.124-2                             deb                     
libedit2                                    3.1-20250104-1                        deb                     
libegl-mesa0                                25.0.7-2                              deb                     
libegl1                                     1.7.0-1+b2                            deb                     
libelf1t64                                  0.192-4                               deb                     
libepoxy0                                   1.5.10-2                              deb                     
liberror-perl                               0.17030-1                             deb                     
libexpat1                                   2.7.1-2                               deb                     
libffi8                                     3.4.8-2                               deb                     
libfftw3-single3                            3.3.10-2+b1                           deb                     
libfido2-1                                  1.15.0-1+b1                           deb                     
libflac14                                   1.5.0+ds-2                            deb                     
libfontconfig1                              2.15.0-2.3                            deb                     
libfontenc1                                 1:1.1.8-1+b2                          deb                     
libfreetype6                                2.13.3+dfsg-1+deb13u1                 deb                     
libfribidi0                                 1.0.16-1                              deb                     
libgbm1                                     25.0.7-2                              deb                     
libgcc-s1                                   14.2.0-19                             deb                     
libgcrypt20                                 1.11.0-7                              deb                     
libgdbm-compat4t64                          1.24-2                                deb                     
libgdbm6t64                                 1.24-2                                deb                     
libgdk-pixbuf-2.0-0                         2.42.12+dfsg-4+deb13u1                deb                     
libgdk-pixbuf2.0-common                     2.42.12+dfsg-4+deb13u1                deb                     
libgl1                                      1.7.0-1+b2                            deb                     
libgl1-mesa-dri                             25.0.7-2                              deb                     
libglib2.0-0t64                             2.84.4-3~deb13u2                      deb                     
libglvnd0                                   1.7.0-1+b2                            deb                     
libglx-mesa0                                25.0.7-2                              deb                     
libglx0                                     1.7.0-1+b2                            deb                     
libgmp10                                    2:6.3.0+dfsg-3                        deb                     
libgnutls30t64                              3.8.9-3+deb13u2                       deb                     
libgomp1                                    14.2.0-19                             deb                     
libgpg-error0                               1.51-4                                deb                     
libgraphite2-3                              1.3.14-2+b1                           deb                     
libgsm1                                     1.0.22-1+b2                           deb                     
libgssapi-krb5-2                            1.21.3-5                              deb                     
libgstreamer-plugins-base1.0-0              1.26.2-1+deb13u1                      deb                     
